,Total,PRCP,SNOW,SNWD,TMAX,TMIN,AWND,Total_yesterday
2012-10-04,3475.0,0,0,0,189,83,65,3521.0
2012-10-05,3148.0,0,0,0,217,89,57,3475.0
2012-10-06,2006.0,0,0,0,239,78,51,3148.0
2012-10-07,2142.0,0,0,0,239,78,13,2006.0
2012-10-08,3537.0,0,0,0,211,78,19,2142.0
2012-10-09,3501.0,0,0,0,161,89,16,3537.0
2012-10-10,3235.0,0,0,0,122,83,14,3501.0
2012-10-11,3047.0,0,0,0,139,72,13,3235.0
2012-10-12,2011.0,20,0,0,139,89,46,3047.0
2012-10-13,766.0,48,0,0,156,122,39,2011.0
2012-10-14,698.0,165,0,0,178,133,34,766.0
2012-10-15,2273.0,79,0,0,172,111,46,698.0
2012-10-16,3036.0,0,0,0,161,83,55,2273.0
2012-10-17,3243.0,0,0,0,144,61,16,3036.0
2012-10-18,2923.0,208,0,0,178,67,20,3243.0
2012-10-19,1977.0,48,0,0,150,94,53,2923.0
2012-10-20,1068.0,5,0,0,111,61,57,1977.0
2012-10-21,989.0,64,0,0,117,44,27,1068.0
2012-10-22,2129.0,89,0,0,78,33,26,989.0
2012-10-23,2500.0,0,0,0,111,56,30,2129.0
2012-10-24,2429.0,71,0,0,117,61,21,2500.0
2012-10-25,2713.0,0,0,0,117,67,15,2429.0
2012-10-26,2073.0,15,0,0,111,72,25,2713.0
2012-10-27,531.0,231,0,0,144,94,51,2073.0
2012-10-28,1062.0,61,0,0,144,100,38,531.0
2012-10-29,2217.0,109,0,0,156,100,49,1062.0
2012-10-30,1735.0,345,0,0,150,122,28,2217.0
2012-10-31,1710.0,145,0,0,156,111,27,1735.0
2012-11-01,2091.0,97,0,0,150,106,30,1710.0
2012-11-02,2478.0,56,0,0,150,106,10,2091.0
2012-11-03,952.0,5,0,0,156,111,36,2478.0
2012-11-04,1011.0,81,0,0,178,128,38,952.0
2012-11-05,2810.0,8,0,0,150,78,40,1011.0
2012-11-06,2493.0,3,0,0,128,67,35,2810.0
2012-11-07,2719.0,0,0,0,122,39,34,2493.0
2012-11-08,2691.0,0,0,0,100,11,34,2719.0
2012-11-09,2406.0,0,0,0,89,11,20,2691.0
2012-11-10,1269.0,0,0,0,78,-6,22,2406.0
2012-11-11,628.0,152,0,0,89,11,30,1269.0
2012-11-12,1631.0,36,0,0,128,61,30,628.0
2012-11-13,2087.0,53,0,0,111,78,25,1631.0
2012-11-14,2600.0,8,0,0,111,50,26,2087.0
2012-11-15,2520.0,0,0,0,94,28,24,2600.0
2012-11-16,2006.0,56,0,0,94,22,16,2520.0
2012-11-17,640.0,61,0,0,122,61,53,2006.0
2012-11-18,392.0,79,0,0,100,61,49,640.0
2012-11-19,967.0,541,0,0,133,83,60,392.0
2012-11-20,1741.0,38,0,0,111,72,42,967.0
2012-11-21,1370.0,112,0,0,83,39,55,1741.0
2012-11-22,554.0,0,0,0,89,28,15,1370.0
2012-11-23,355.0,320,0,0,94,61,24,554.0
2012-11-24,845.0,0,0,0,89,39,12,355.0
2012-11-25,1018.0,0,0,0,83,11,36,845.0
2012-11-26,2358.0,0,0,0,94,17,38,1018.0
2012-11-27,2547.0,0,0,0,100,17,15,2358.0
2012-11-28,2034.0,28,0,0,94,22,29,2547.0
2012-11-29,1844.0,15,0,0,128,78,42,2034.0
2012-11-30,1590.0,356,0,0,150,78,46,1844.0
2012-12-01,634.0,41,0,0,133,83,55,1590.0
2012-12-02,527.0,196,0,0,83,72,62,634.0
2012-12-03,1868.0,130,0,0,94,72,44,527.0
2012-12-04,2011.0,142,0,0,117,72,62,1868.0
2012-12-05,2300.0,15,0,0,89,44,50,2011.0
2012-12-06,1879.0,15,0,0,72,61,51,2300.0
2012-12-07,1816.0,10,0,0,78,33,46,1879.0
2012-12-08,874.0,0,0,0,67,33,20,1816.0
2012-12-09,422.0,15,0,0,67,28,21,874.0
2012-12-10,2162.0,5,0,0,72,56,18,422.0
2012-12-11,1945.0,30,0,0,78,56,45,2162.0
2012-12-12,1848.0,81,0,0,67,44,20,1945.0
2012-12-13,2013.0,23,0,0,72,33,28,1848.0
2012-12-14,1709.0,79,0,0,61,11,17,2013.0
2012-12-15,463.0,53,0,0,44,6,51,1709.0
2012-12-16,351.0,226,0,0,67,33,55,463.0
2012-12-17,1492.0,20,0,0,83,17,95,351.0
2012-12-18,1702.0,33,15,25,39,6,53,1492.0
2012-12-19,1020.0,137,0,0,83,17,58,1702.0
2012-12-20,1077.0,132,0,0,72,6,37,1020.0
2012-12-21,1232.0,18,0,0,83,-17,17,1077.0
2012-12-22,493.0,33,0,0,83,39,35,1232.0
2012-12-23,441.0,66,0,0,72,33,25,493.0
2012-12-24,574.0,3,0,0,56,28,28,441.0
2012-12-25,98.0,135,0,0,56,28,42,574.0
2012-12-26,845.0,46,0,0,67,33,49,98.0
2012-12-27,1148.0,41,0,0,78,33,32,845.0
2012-12-28,1257.0,0,0,0,83,39,17,1148.0
2012-12-29,487.0,15,0,0,50,33,17,1257.0
2012-12-30,695.0,0,0,0,44,0,18,487.0
2012-12-31,986.0,0,0,0,33,-11,20,695.0
2013-01-01,678.0,0,0,0,50,-28,27,986.0
2013-01-02,1835.0,0,0,0,61,-11,32,678.0
2013-01-03,1803.0,41,0,0,67,-17,30,1835.0
2013-01-04,1712.0,25,0,0,100,22,28,1803.0
2013-01-05,719.0,30,0,0,67,44,31,1712.0
2013-01-06,706.0,20,0,0,72,28,30,719.0
2013-01-07,1893.0,23,0,0,100,44,73,706.0
2013-01-08,1578.0,163,0,0,117,56,63,1893.0
2013-01-09,1347.0,384,0,0,100,17,51,1578.0
2013-01-10,1810.0,3,0,0,33,-6,21,1347.0
2013-01-11,1570.0,0,0,0,28,-28,19,1810.0
2013-01-12,677.0,0,0,0,28,-39,20,1570.0
2013-01-13,559.0,0,0,0,22,-44,15,677.0
2013-01-14,1869.0,0,0,0,33,-22,13,559.0
2013-01-15,2066.0,0,0,0,67,-6,23,1869.0
2013-01-16,1950.0,0,0,0,61,-39,18,2066.0
2013-01-17,1777.0,0,0,0,39,-28,10,1950.0
2013-01-18,1585.0,0,0,0,33,-11,13,1777.0
2013-01-19,760.0,0,0,0,11,-6,19,1585.0
2013-01-20,801.0,0,0,0,33,-6,21,760.0
2013-01-21,1276.0,0,0,0,22,-17,11,801.0
2013-01-22,1965.0,0,0,0,33,-17,6,1276.0
2013-01-23,1767.0,51,0,0,72,22,31,1965.0
2013-01-24,1955.0,58,0,0,72,11,26,1767.0
2013-01-25,1861.0,30,0,0,106,28,21,1955.0
2013-01-26,544.0,23,0,0,83,39,45,1861.0
2013-01-27,643.0,18,0,0,56,39,45,544.0
2013-01-28,1708.0,79,0,0,61,33,32,643.0
2013-01-29,1789.0,43,0,0,83,50,39,1708.0
2013-01-30,1760.0,36,0,0,89,67,39,1789.0
2013-01-31,1921.0,30,0,0,94,72,40,1760.0
2013-02-01,2108.0,3,0,0,117,50,29,1921.0
2013-02-02,1133.0,0,0,0,61,28,20,2108.0
2013-02-03,868.0,23,0,0,89,28,29,1133.0
2013-02-04,2288.0,0,0,0,106,67,26,868.0
2013-02-05,2012.0,33,0,0,100,67,51,2288.0
2013-02-06,1995.0,10,0,0,106,61,45,2012.0
